data,gdp,log_gdp,hp_cycle,hp_trend,bk_cycle,bk_trend,OLS_trend,OLS_cycle,fdiff_cycle,fdiff_trend,ck_cycle,ck_trend
1996-01-01,175460.81,12.075170992108514,-0.02070755319480888,12.095878545303323,,,12.12745107042553,-0.052280078317014755,,,-0.014464285685597655,12.089635277794113
1996-04-01,177538.54,12.086942991089568,-0.013697452320830195,12.100640443410398,,,12.133032540775105,-0.04608954968553647,0.006019249253359887,12.080923741836209,-0.006499463754976675,12.093442454844546
1996-07-01,184099.95,12.123234095629606,0.01784469633287955,12.105389399296726,,,12.138614011124673,-0.015379915495067564,0.030538354812343398,12.092695740817263,0.002456688385221284,12.120777407244384
1996-10-01,182345.29,12.113657366454378,0.0035534566205175366,12.11010390983386,,,12.144256816313252,-0.030599449858874195,-0.015329478902921752,12.1289868453573,0.009824936118685734,12.103832430335693
1997-01-01,184307.51,12.12436089160687,0.009587266778309456,12.11477362482856,,,12.149899621501824,-0.025538729894954315,0.004950775424797654,12.119410116182072,0.014471824591494098,12.109889067015375
1997-04-01,185219.62,12.12929753510786,0.009907120109884815,12.119390414997975,,,12.155419757012389,-0.026122221904529397,-0.0008161062267038671,12.130113641334564,0.01662047003633793,12.112677065071521
1997-07-01,187556.54,12.14183562560321,0.017883482502229597,12.123952143100981,,,12.161001227361965,-0.019165601758754036,0.0067853407676569605,12.135050284835554,0.016884870904660065,12.12495075469855
1997-10-01,189130.31,12.150191527365385,0.021728663518855384,12.12846286384653,,,12.166644032550543,-0.016452505185158728,0.002603152034480188,12.147588375330905,0.015478667352644138,12.13471286001274
1998-01-01,185412.91,12.13034056291507,-0.002597246205063186,12.132937809120133,,,12.172286837739115,-0.04194627482404556,-0.02560371417800906,12.155944277093079,0.012232621419950851,12.118107941495118
1998-04-01,188569.94,12.14722425153669,0.009818460314683364,12.137405791222006,,,12.17780697324968,-0.03058272171299059,0.011130938893926183,12.136093312642764,0.007156183899909352,12.140068067636781
1998-07-01,188512.16,12.146917793073388,0.005023793899900042,12.141893999173488,,,12.183388443599256,-0.0364706505258674,-0.006059208190995208,12.152977001264384,0.0008284374929611871,12.146089355580427
1998-10-01,186346.51,12.135363176532405,-0.01107258200121386,12.146435758533618,,,12.189031248787828,-0.05366807225542303,-0.017307366268677855,12.152670542801083,-0.005734628235756378,12.141097804768162
1999-01-01,186718.37,12.137356717833608,-0.013710816899020983,12.15106753473263,-0.014509988078561815,12.15186670591217,12.194674053976406,-0.057317336142798325,-0.0037592084264904185,12.141115926260099,-0.01143336849846055,12.148790086332069
1999-04-01,187690.54,12.14254982173071,-0.013269051106288288,12.155818872837,-0.018942191806055695,12.161492013536767,12.200194189486972,-0.057644367756260806,-0.000559645830591266,12.143109467561302,-0.015187889435787305,12.157737711166497
1999-07-01,187666.89,12.142423808506296,-0.018286940146358788,12.160710748652654,-0.01951326981566195,12.161937078321957,12.20577565983654,-0.06335185133024446,-0.005878762952109157,12.148302571458405,-0.015817538142760545,12.158241346649056
1999-10-01,190325.77,12.156492461877512,-0.009263382951065324,12.165755844828578,-0.01576475404877067,12.172257215926283,12.211418465025119,-0.05492600314760665,0.008315903643522686,12.14817655823399,-0.012244784520895169,12.168737246398408
2000-01-01,192360.08,12.167124311278391,-0.003831103397766711,12.170955414676158,-0.007587792308436647,12.174712103586828,12.217061270213698,-0.04993695893530692,0.004879099673184611,12.162245211605207,-0.004375769266124596,12.171500080544515
2000-04-01,195079.24,12.181161113978796,0.004856192086363009,12.176304921892433,0.003185405222053856,12.177975708756742,12.222642740563266,-0.04148162658447063,0.00828405297271078,12.172877061006085,0.005870913923569976,12.175290200055226
2000-07-01,197417.66,12.193076864999192,0.011279429264375196,12.181797435734817,0.012429656233032283,12.18064720876616,12.228224210912842,-0.035147345913649986,0.0061630012927022465,12.18691386370649,0.014569974918015038,12.178506890081177
2000-10-01,199837.23,12.205258464174468,0.017829403593694337,12.187429060580774,0.015509179108029514,12.189749285066439,12.233867016101414,-0.028608551926945225,0.006428849447582535,12.198829614726886,0.01753600509977482,12.187722459074694
2001-01-01,200476.25,12.20845106484721,0.015248114396150925,12.19320295045106,0.010726555410479103,12.197724509436732,12.239509821289992,-0.031058756442782,-0.002560149054951894,12.211011213902163,0.013039850748610471,12.1954112140986
2001-04-01,199562.44,12.203882448799403,0.00474904605572668,12.199133402743676,0.0011155753436951816,12.202766873455708,12.245029956800558,-0.04114750800115452,-0.010321365775501308,12.214203814574905,0.003498365110954249,12.20038408368845
2001-07-01,198557.35,12.198833254257513,-0.006410990670609351,12.205244244928123,-0.008182376173123352,12.207015630430636,12.250611427150126,-0.05177817289261277,-0.010801944269583759,12.209635198527097,-0.005534217378792838,12.204367471636306
2001-10-01,197923.06,12.195633648299037,-0.015928624328649832,12.211562272627686,-0.011973263417173443,12.20760691171621,12.256254232338705,-0.0606205840396683,-0.00895235568617065,12.204586003985208,-0.008824869287899495,12.204458517586936
2002-01-01,202851.6,12.220229956205163,0.0021196816086757053,12.218110274596487,-0.008385079882541804,12.228615036087705,12.261897037527284,-0.041667081322120936,0.018843558178432245,12.201386398026731,-0.005061771425924677,12.225291727631088
2002-04-01,203352.54,12.222696402036807,-0.0022046821616328316,12.22490108419844,-0.0010601081949523916,12.223756510231759,12.267417173037849,-0.044720771001042436,-0.003286303896050286,12.225982705932857,0.0021196816977372968,12.22057672033907
2002-07-01,206143.1,12.23632586680118,0.004377007202723604,12.231948859598456,0.0035553066687396117,12.23277056013244,12.272998643387417,-0.03667277658623824,0.007876715036678687,12.2284491517645,0.006624918033405217,12.229700948767775
2002-10-01,208233.24,12.246414076598308,0.007147695563203271,12.239266381035105,0.0011882612457526024,12.245225815352555,12.278641448575996,-0.032227371977688435,0.004335460069434687,12.242078616528874,0.0041976028695898115,12.242216473728718
2003-01-01,207333.52,12.242083983374345,-0.004785181002107564,12.246869164376452,-0.008045143661697531,12.250129127036042,12.284284253764575,-0.04220027039023044,-0.01008284295165713,12.252166826326002,-0.004576739159726839,12.246660722534072
2003-04-01,205620.91,12.233789509726446,-0.020987683073839136,12.254777192800285,-0.019015124799012854,12.252804634525459,12.28980438927514,-0.05601487954869455,-0.014047223375592895,12.247836733102039,-0.014682735081916032,12.248472244808362
2003-07-01,207509.96,12.242934617500927,-0.020072841245349693,12.263007458746277,-0.024894396627461735,12.267829014128388,12.295385859624709,-0.05245124212378194,0.003392358046787108,12.23954225945414,-0.02007056041844424,12.263005177919371
2003-10-01,209655.04,12.253218792376728,-0.018345044975440317,12.271563837352168,-0.022045478314644255,12.275264270691373,12.301028664813288,-0.04780987243655943,0.004531425148107387,12.248687367228621,-0.017514643670893393,12.270733436047621
2004-01-01,212541.66,12.26689329519072,-0.013544363039210694,12.28043765822993,-0.01208479302619292,12.278978088216913,12.306671470001866,-0.03977817481114698,0.007921753086297327,12.258971542104423,-0.008339305255291918,12.275232600446012
2004-04-01,218492.7,12.294507883348684,0.004899098010266556,12.289608785338418,-0.0005686652095423393,12.295076548558226,12.312252940351435,-0.01774505700275064,0.021861838430270834,12.272646044918414,0.002810779050416934,12.291697104298267
2004-07-01,221204.13,12.306841219342093,0.0077926019325111895,12.299048617409582,0.006959082452243929,12.299882136889849,12.317834410701003,-0.010993191358910082,0.006580586265715054,12.300260633076379,0.010913947892099318,12.295927271449994
2004-10-01,222876.34,12.314372367486122,0.005640752374478808,12.308731615111643,0.008065492226163862,12.306306875259958,12.323477215889582,-0.009104848403460153,0.0017783984163348083,12.312593969069788,0.013166691517863649,12.301205675968259
2005-01-01,224829.81,12.323098994971739,0.004461885482701433,12.318637109489037,0.003932209166099085,12.31916678580564,12.329120021078161,-0.006021026106422411,0.002973877757922621,12.320125117213816,0.009886199635845638,12.313212795335893
2005-04-01,227324.52,12.334133879077532,0.005385922021108769,12.328747957056423,-0.0025987847014285683,12.33673266377896,12.334640156588726,-0.000506277511194142,0.005282134378099484,12.328851744699433,0.0037142285272108166,12.330419650550322
2005-07-01,225929.75,12.327979389225472,-0.011070413781418154,12.33904980300689,-0.008479800583818246,12.33645918980929,12.340221626938295,-0.012242237712822401,-0.011907239579753766,12.339886628805226,-0.0020220626571923472,12.330001451882664
2005-10-01,228840.39,12.340780052628523,-0.008751606106281784,12.349531658734804,-0.011451484803688636,12.35223153743221,12.345864432126874,-0.005084379498351055,0.007047913675356226,12.333732138953167,-0.0048876008575801655,12.345667653486103
2006-01-01,232444.85,12.356408271571082,-0.0037673450548272314,12.36017561662591,-0.010246631303311342,12.366654902874393,12.351507237315452,0.00490103425562971,0.009875469214865644,12.346532802356217,-0.004287270680207733,12.360695542251289
2006-04-01,233289.34,12.360034764723851,-0.010923534588291872,12.370958299312143,-0.006141119710481261,12.366175884434332,12.357027372826018,0.0030073918978335,-0.0021262565749249956,12.362161021298776,-0.0014777719820919036,12.361512536705943
2006-07-01,237164.09,12.37650754341387,-0.005346431420903741,12.381853974834774,-0.0020950631021988846,12.37860260651607,12.362608843175586,0.013898700238284434,0.010720028962325427,12.365787514451545,0.0014363790058094517,12.37507116440806
2006-10-01,239942.07,12.388152798188495,-0.004677285837464851,12.39283008402596,-0.0002986452381991488,12.388451443426694,12.368251648364165,0.019901149824329778,0.005892505046930224,12.382260293141565,0.0031187193419507653,12.385034078846545
2007-01-01,244341.95,12.40632395760886,0.002473231410638377,12.403850726198222,7.426421942292255e-05,12.406249693389437,12.373894453552744,0.03242950405611644,0.012418409692671543,12.393905547916189,0.0041932140401979845,12.402130743568662
2007-04-01,248562.18,12.423448314546652,0.0085712371862261,12.414877077360426,0.0024525256458937704,12.42099578890076,12.379414589063302,0.044033725483350494,0.01137160721009816,12.412076707336555,0.006871422761119322,12.416576891785533
2007-07-01,251125.23,12.433707017995363,0.007835158704290635,12.425871859291073,0.00936037610014116,12.424346641895223,12.384996059412877,0.048710958582486086,0.004505953721017191,12.429201064274347,0.012835942226750552,12.420871075768613
2007-10-01,254870.1,12.448509282581604,0.01170613178969937,12.436803150791905,0.019412741685676877,12.429096540895927,12.390638864601456,0.05787041798014769,0.009049514858546485,12.439459767723058,0.02079308106234018,12.427716201519264
2008-01-01,258079.88,12.461024428386827,0.01338050074797792,12.447643927638849,0.026722131159254158,12.434302297227573,12.396281669790028,0.06474275859679857,0.006762396077528648,12.454262032309298,0.025943483245543353,12.435080945141284
2008-04-01,263373.5,12.481328455788896,0.02295397384869524,12.4583744819402,0.024447808626168334,12.456880647162727,12.401863140139604,0.07946531564929238,0.014551277674375411,12.466777178114521,0.022565423406999074,12.458763032381897
2008-07-01,267616.04,12.497308545649135,0.028325077031908563,12.468983468617227,0.010388869910284553,12.48691967573885,12.407444610489172,0.08986393515996305,0.010227340132545164,12.48708120551659,0.008389774070391709,12.488918771578744
2008-10-01,257521.58,12.458858801399659,-0.020615087425191803,12.47947388882485,-0.009951303194615532,12.468810104594274,12.41308741567775,0.045771385721907976,-0.044202493977170194,12.50306129537683,-0.012525664908804912,12.471384466308464
2009-01-01,253856.45,12.444524228758674,-0.045342218132462975,12.489866446891137,-0.026770370523685267,12.47129459928236,12.41873022086633,0.025794007892343984,-0.020087322368679113,12.464611551127353,-0.031168361786631238,12.475692590545306
2009-04-01,258528.17,12.462759941848224,-0.03740902086629028,12.500168962714515,-0.03179864640346622,12.49455858825169,12.424250356376888,0.03850958547133665,0.012482963361856773,12.450276978486368,-0.03886038761463129,12.501620329462856
2009-07-01,264556.65,12.485810685041486,-0.02455023226559483,12.51036091730708,-0.023934678300950484,12.509745363342436,12.429831826726463,0.05597885831502225,0.0172979934655672,12.468512691575919,-0.03285672335154144,12.518667408393027
2009-10-01,271365.11,12.511220462481486,-0.009177948561395866,12.520398411042882,-0.008999503368367157,12.520219965849853,12.435474631915042,0.07574583056644357,0.0196570277123062,12.49156343476918,-0.018018735702306443,12.529239198183792
2010-01-01,276999.01,12.531769211155869,0.0015470107550665801,12.530222200400802,0.005214325199382725,12.526554885956486,12.441117437103614,0.09065177405225455,0.014795998946688753,12.51697321220918,-0.003185427594110543,12.534954638749978
2010-04-01,280521.84,12.544406861876448,0.004639556234575792,12.539767305641872,0.013614485948715145,12.530792375927733,12.44663757261418,0.0977692892622688,0.006884900992885462,12.537521960883563,0.0049715242471261994,12.539435337629321
2010-07-01,282987.01,12.553156274511817,0.00418656060296918,12.548969713908848,0.01608311688734397,12.537073157624473,12.452219042963755,0.10093723154806256,0.0029966629076753565,12.550159611604142,0.005838639813630531,12.547317634698187
2010-10-01,287019.77,12.567306377386716,0.00953806531958179,12.557768312067134,0.01607227609265739,12.551234101294058,12.457861848152326,0.10944452923438952,0.008397353147204738,12.558909024239512,0.003688857759284042,12.563617519627432
2011-01-01,290874.24,12.580646287794991,0.014541684212478145,12.566104603582513,0.016228013855763952,12.564418273939227,12.463504653340905,0.11714163445408587,0.007587160680581234,12.57305912711441,0.0029239589792220966,12.577722328815769
2011-04-01,293843.46,12.590802455539933,0.0168764023283412,12.573926053211592,0.01634281260273291,12.5744596429372,12.46902478885147,0.12177766668846246,0.0044034180172478005,12.586399037522686,0.004118055925300956,12.586684399614631
2011-07-01,293176.81,12.588531153097195,0.0073419388335995706,12.581189214263595,0.014670590442673949,12.573860562654522,12.474606259201039,0.11392489389615612,-0.008024052170431846,12.596555205267627,0.004256028528962452,12.584275124568233
2011-10-01,295911.72,12.597816445579593,0.009955257780372762,12.58786118779922,0.010114514672697873,12.587701930906896,12.480249064389618,0.1175673811899749,0.0035325427547036542,12.59428390282489,0.0005998646413727382,12.59721658093822
2012-01-01,291563.31,12.583012448154989,-0.010901215435950462,12.59391366359094,0.005091720771442906,12.577920727383546,12.485891869578197,0.09712057857679213,-0.02055674715229789,12.603569195307287,-0.005713482292433514,12.588725930447422
2012-04-01,296911.41,12.601189090461382,0.0018645370140468742,12.599324553447335,0.00332646013838753,12.597862630322995,12.491473339927765,0.10971575053361704,0.012423892578699407,12.588765197882683,-0.009915818221348405,12.61110490868273
2012-07-01,302089.81,12.618479636253078,0.014414680335743668,12.604064955917334,0.0064645528821674555,12.61201508337091,12.49705481027734,0.1214248259757369,0.011537796064001453,12.606941840189076,-0.007611125643111061,12.626090761896188
2012-10-01,302088.84,12.618476425282283,0.010369290396782915,12.6081071348855,0.013146913339226055,12.605329511943058,12.502697615465912,0.11577880981637101,-0.005755960698488111,12.624232385980772,0.0011391376241403905,12.617337287658144
2013-01-01,303619.46,12.623530419946162,0.012098056534551205,12.61143236341161,0.02034365963101159,12.60318676031515,12.508340420654491,0.11518999929167073,-0.0006987550638153988,12.624229175009978,0.011510794987668216,12.612019624958494
2013-04-01,307966.0,12.63774466625194,0.023716270890007607,12.614028395361933,0.02553831917596384,12.612206347075977,12.513860556165056,0.12388411008688394,0.00846149657808442,12.629283169673856,0.01781890629440469,12.619925759957535
2013-07-01,309379.68,12.642324539463402,0.02643399357532772,12.615890545888075,0.027961786844452358,12.61436275261895,12.519442026514632,0.12288251294877028,-0.0011728765162320525,12.643497415979635,0.018160792899317824,12.624163746564085
2013-10-01,309861.5,12.643880702434455,0.02685174962350878,12.617028952810946,0.028901741283329032,12.614978961151126,12.525084831703204,0.11879587073125109,-0.004196586756641424,12.648077289191097,0.015602813547228353,12.628277888887226
2014-01-01,312400.04,12.652039824988632,0.03456954979119331,12.617470275197439,0.02970097638666047,12.622338848601972,12.530727636891783,0.12131218809684974,0.002406372826483532,12.64963345216215,0.014858616240349542,12.637181208748283
2014-04-01,307889.39,12.637495874078846,0.02023791962086996,12.617257954457976,0.030320317265343948,12.607175556813502,12.536247772402348,0.10124810167649834,-0.020296700637480188,12.657792574716327,0.017544034061499958,12.619951840017347
2014-07-01,307689.97,12.636847964093766,0.020390926122168196,12.616457037971598,0.029446408925958262,12.607401555167808,12.541829242751916,0.09501872134184985,-0.006400659712773988,12.64324862380654,0.020398106326772712,12.616449857766993
2014-10-01,309291.14,12.642038312934716,0.026893091117624834,12.615145221817091,0.025477445787572012,12.616560867147143,12.547472047940495,0.09456626499422072,-0.0005624008867442581,12.64260071382146,0.018118333203805667,12.62391997973091
2015-01-01,306788.89,12.633915135303251,0.02050218890117783,12.613412946402073,0.017145553957188062,12.616769581346063,12.553114853129074,0.08080028217417734,-0.013875927359158498,12.64779106266241,0.008210794837912663,12.625704340465338
2015-04-01,299636.42,12.610325085319907,-0.0010423749962136242,12.61136746031612,0.005175314933177096,12.60514977038673,12.55863498863964,0.05169009668026803,-0.0293427997110381,12.639667885030946,-0.006563584384229798,12.616888669704137
2015-07-01,294680.62,12.593647404771732,-0.015481421245137739,12.60912882601687,-0.008508377965380138,12.602155782737112,12.564216458989208,0.02943094578252392,-0.022430430275869613,12.616077835047601,-0.02029486188204238,12.613942266653774
2015-10-01,292407.83,12.585904784884999,-0.020911669592583948,12.606816454477583,-0.021271715083011854,12.607176499968011,12.569859264177786,0.016045520707212546,-0.013495369614426496,12.599400154499426,-0.0285273776091004,12.614432162494099
2016-01-01,288149.09,12.571233298782435,-0.03330678200081216,12.604540080783247,-0.02992817441459873,12.601161473197033,12.575502069366365,-0.004268770583930603,-0.02042423583025827,12.591657534612693,-0.031114115100777134,12.602347413883212
2016-04-01,289052.9,12.57436499532658,-0.028031374898766614,12.602396370225346,-0.03299119754426939,12.60735619287085,12.581083539715934,-0.006718544389354264,-0.0026210531835491662,12.576986048510129,-0.030911451547550345,12.60527644687413
2016-07-01,287445.07,12.568787060095524,-0.031674111261095206,12.600461171356619,-0.03128435303091095,12.600071413126434,12.586665010065502,-0.0178779499699786,-0.011330684958749844,12.580117745054274,-0.029958971881870605,12.598746031977393
2016-10-01,287182.98,12.567874852561713,-0.030917960558783264,12.598792813120497,-0.02664534507490787,12.594520197636621,12.592307815254081,-0.02443296269236761,-0.006664957261504129,12.574539809823218,-0.02715315197011861,12.595028004531832
2017-01-01,290037.94,12.577767020991681,-0.019662807149188666,12.59742982814087,-0.02061074252722891,12.59837776351891,12.59795062044266,-0.020183599450978917,0.004139418702273572,12.573627602289408,-0.019814746637032532,12.597581767628714
2017-04-01,292513.41,12.586265790756991,-0.01012563455929083,12.596391425316282,-0.012724417063868912,12.59899020782086,12.603470755953225,-0.0172049651962336,0.0027460200376165306,12.583519770719375,-0.0075234466793892285,12.593789237436381
2017-07-01,293230.47,12.588714165832473,-0.006970358458335824,12.595684524290808,-0.0028567237248744246,12.591570889557348,12.609052226302794,-0.02033806047032094,-0.003304374652212844,12.592018540484686,0.005900897647456077,12.582813268185017
2017-10-01,294804.66,12.594068246499385,-0.0012414696875460152,12.59530971618693,0.003915279959697201,12.590152966539687,12.614695031491372,-0.02062678499198789,-0.0003986690607820703,12.594466915560167,0.014790665837164797,12.57927758066222
2018-01-01,296507.29,12.59982708396421,0.00456384831112544,12.595263235653084,0.00460553973630938,12.5952215442279,12.620337836679951,-0.020510752715741987,6.087737130782735e-06,12.599820996227079,0.01658992835633621,12.583237155607874
2018-04-01,296247.68,12.598951140177185,0.0034105987580321795,12.595540541419153,0.001961750666737937,12.596989389510448,12.625857972190516,-0.02690683201333144,-0.006628693514718237,12.605579833691904,0.014656204663921741,12.584294935513263
2018-07-01,299115.79,12.608586034933065,0.012446090312852931,12.596139944620212,0.002427647413746598,12.606158387519319,12.631439442540085,-0.022853407607019705,0.0038821450281862286,12.60470388990488,0.015691683605944345,12.592894351327121
2018-10-01,298290.94,12.605824597932983,0.00876270991742345,12.59706188801556,0.00934977288030134,12.596474825052683,12.637082247728664,-0.031257649795680464,-0.008514186727775881,12.61433878466076,0.023456789515381535,12.582367808417601
2019-01-01,299242.43,12.609009326525486,0.010694733354551289,12.598314593170935,0.018809399023173388,12.590199927502313,12.642725052917243,-0.03371572639175646,-0.002568021135191118,12.611577347660678,0.03424793494391798,12.574761391581568
2019-04-01,300908.62,12.614561909598967,0.014650151253182031,12.599911758345785,0.022152403881529035,12.592409505717438,12.648245188427808,-0.03368327882884081,-0.0002001666542131358,12.61476207625318,0.03867407040623916,12.575887839192728
2019-07-01,300964.6,12.614747928841231,0.012874162833334424,12.601873766007897,0.01222836521305287,12.602519563628178,12.653826658777376,-0.03907872993614525,-0.005566730485429944,12.620314659326661,0.029006781259469677,12.58574114758176
2019-10-01,303615.88,12.623518628801067,0.01928847383146781,12.6042301549696,-0.009631965802846278,12.633150594603913,12.659469463965955,-0.03595083516488806,0.0030179502321420687,12.620500678568925,0.006284519373189967,12.617234109427876
2020-01-01,296695.37,12.600461201168951,-0.006557309226030483,12.607018510394981,-0.0332377233584567,12.633698924527408,12.665112269154527,-0.06465106798557585,-0.028810177359810014,12.629271378528761,-0.01897614926633079,12.619437350435282
2020-04-01,270325.66,12.507382659316352,-0.10290581342793281,12.610288472744285,-0.04642735337219023,12.553810012688542,12.670693739504102,-0.16331108018774998,-0.09883129158029252,12.606213950896645,-0.03360133812487337,12.540983997441225
2020-07-01,291730.2,12.583584681521872,-0.030500902637612626,12.614085584159485,-0.04290453239090037,12.626489213912773,12.67627520985367,-0.09269052833179892,0.07044927247782556,12.513135409044047,-0.031024383832874758,12.614609065354747
2020-10-01,302930.99,12.621260302775644,0.0028692321264784937,12.618391070649166,-0.026375667259837615,12.647635970035482,12.68191801504225,-0.06065771226660566,0.03192287152607814,12.589337431249566,-0.015755086819874448,12.637015389595518
2021-01-01,305644.71,12.630178627929377,0.007011532771617368,12.62316709515776,-0.008000521190908813,12.638179149120285,12.687560820230829,-0.057382192301451695,0.003165575426038841,12.627013052503338,0.00038363272660404957,12.629794995202772
2021-04-01,303483.91,12.623083873249335,-0.005293740650435197,12.62837761389977,0.0015919218780776683,12.621491951371258,12.693080955741394,-0.06999708249205838,-0.012847504407735473,12.635931377657071,0.00711287051546966,12.615971002733867
2021-07-01,303894.35,12.62443538709007,-0.009555578207622872,12.633990965297693,-0.0002706621426424906,12.624706049232714,12.698662426090962,-0.07422703900089189,-0.004401235886959016,12.62883662297703,0.002637019287607581,12.621798367802462
2021-10-01,307898.26,12.637524682711174,-0.0024474964749376937,12.639972179186111,-0.007572370944467111,12.645097053655642,12.704305231279541,-0.06678054856836724,0.007336545893409535,12.630188136817765,-0.006431884075809871,12.643956566786983
2022-01-01,310181.38,12.644912502133142,-0.001367811030076993,12.646280313163219,-0.011293338867116061,12.656205841000258,12.709948036468113,-0.06503553433497089,0.0016350696942741211,12.643277432438868,-0.011396382927059107,12.6563088850602
2022-04-01,313709.05,12.656221242981637,0.0033483478397187127,12.652872895141918,,,12.715468171978678,-0.05924692899704098,0.005555991120801123,12.650665251860836,-0.00846553763154377,12.66468678061318
2022-07-01,316910.02,12.666373163986343,0.006666565833135962,12.659706598153207,,,12.721049642328254,-0.054676478341910695,0.004399171277011887,12.661973992709331,-0.0009093922255710776,12.667282556211914
2022-10-01,318173.56,12.67035229903874,0.0036121110932558764,12.666740187945484,,,12.726692447516832,-0.056340148478092544,-0.00177361467529697,12.672125913714037,0.004662375120198181,12.665689923918542
2023-01-01,322667.37,12.684377257340294,0.010440660469503982,12.67393659687079,,,12.732335252705404,-0.047957995365109696,0.008272208573860622,12.676105048766434,0.004129565418754005,12.68024769192154
2023-04-01,325253.64,12.692360587703366,0.01109957285276053,12.681261014850605,,,12.73785538821597,-0.04549480051260346,0.002230580635377449,12.690130007067989,-0.001157362883080687,12.693517950586447
2023-07-01,325532.65,12.693218042819991,0.004532885600788461,12.688685157219203,,,12.743436858565545,-0.05021881574555387,-0.004895294611068807,12.69811333743106,-0.0062145125386318945,12.699432555358623
2023-10-01,326422.28,12.695947159546416,-0.00024051699748106614,12.696187676543897,,,12.749079663754117,-0.0531325042077011,-0.0030236330012694606,12.698970792547685,-0.006864048743973256,12.702811208290388
2024-01-01,329554.51,12.705497051715701,0.0017469932702045554,12.703750058445497,,,12.754722468942695,-0.04922541722699414,0.0037971424415918437,12.70169990927411,-0.002790718846915119,12.708287770562617
2024-04-01,334411.45,12.720127400037116,0.008773761815428216,12.711353638221688,,,12.760303939292264,-0.04017653925514786,0.008877598593720774,12.711249801443396,0.0029865527291968452,12.717140847307919
2024-07-01,337085.81,12.728092806002135,0.00911196296118888,12.718980843040946,,,12.76588540964184,-0.037792603639704936,0.0022126562373245224,12.72588014976481,0.0071066493030390865,12.720986156699096
2024-10-01,337264.88,12.728623894668209,0.0020043109953125082,12.726619583672896,,,12.771528214830418,-0.042904320162209686,-0.0052216610616198705,12.733845555729829,0.008378573255810678,12.720245321412397
2025-01-01,341973.99,12.742489960521015,0.008226494657007422,12.734263465864007,,,12.777171020018992,-0.034681059497977174,0.008113316125112062,12.734376644395903,0.007864999851103588,12.734624960669912
