NC,NN,MC,MN,V,D1C,D1N,D2C,D2N,D3C,D3N
1,Brasil,2,%,0.22,306,IPCA dessazonalizado - Variação mensal,201107,julho 2011,1,Brasil
1,Brasil,2,%,0.40,306,IPCA dessazonalizado - Variação mensal,201108,agosto 2011,1,Brasil
1,Brasil,2,%,0.58,306,IPCA dessazonalizado - Variação mensal,201109,setembro 2011,1,Brasil
1,Brasil,2,%,0.40,306,IPCA dessazonalizado - Variação mensal,201110,outubro 2011,1,Brasil
1,Brasil,2,%,0.45,306,IPCA dessazonalizado - Variação mensal,201111,novembro 2011,1,Brasil
1,Brasil,2,%,0.43,306,IPCA dessazonalizado - Variação mensal,201112,dezembro 2011,1,Brasil
1,Brasil,2,%,0.48,306,IPCA dessazonalizado - Variação mensal,201201,janeiro 2012,1,Brasil
1,Brasil,2,%,0.48,306,IPCA dessazonalizado - Variação mensal,201202,fevereiro 2012,1,Brasil
1,Brasil,2,%,0.19,306,IPCA dessazonalizado - Variação mensal,201203,março 2012,1,Brasil
1,Brasil,2,%,0.63,306,IPCA dessazonalizado - Variação mensal,201204,abril 2012,1,Brasil
1,Brasil,2,%,0.39,306,IPCA dessazonalizado - Variação mensal,201205,maio 2012,1,Brasil
1,Brasil,2,%,0.15,306,IPCA dessazonalizado - Variação mensal,201206,junho 2012,1,Brasil
1,Brasil,2,%,0.50,306,IPCA dessazonalizado - Variação mensal,201207,julho 2012,1,Brasil
1,Brasil,2,%,0.45,306,IPCA dessazonalizado - Variação mensal,201208,agosto 2012,1,Brasil
1,Brasil,2,%,0.62,306,IPCA dessazonalizado - Variação mensal,201209,setembro 2012,1,Brasil
1,Brasil,2,%,0.57,306,IPCA dessazonalizado - Variação mensal,201210,outubro 2012,1,Brasil
1,Brasil,2,%,0.51,306,IPCA dessazonalizado - Variação mensal,201211,novembro 2012,1,Brasil
1,Brasil,2,%,0.73,306,IPCA dessazonalizado - Variação mensal,201212,dezembro 2012,1,Brasil
1,Brasil,2,%,0.78,306,IPCA dessazonalizado - Variação mensal,201301,janeiro 2013,1,Brasil
1,Brasil,2,%,0.61,306,IPCA dessazonalizado - Variação mensal,201302,fevereiro 2013,1,Brasil
1,Brasil,2,%,0.42,306,IPCA dessazonalizado - Variação mensal,201303,março 2013,1,Brasil
1,Brasil,2,%,0.51,306,IPCA dessazonalizado - Variação mensal,201304,abril 2013,1,Brasil
1,Brasil,2,%,0.40,306,IPCA dessazonalizado - Variação mensal,201305,maio 2013,1,Brasil
1,Brasil,2,%,0.35,306,IPCA dessazonalizado - Variação mensal,201306,junho 2013,1,Brasil
1,Brasil,2,%,0.13,306,IPCA dessazonalizado - Variação mensal,201307,julho 2013,1,Brasil
1,Brasil,2,%,0.29,306,IPCA dessazonalizado - Variação mensal,201308,agosto 2013,1,Brasil
1,Brasil,2,%,0.40,306,IPCA dessazonalizado - Variação mensal,201309,setembro 2013,1,Brasil
1,Brasil,2,%,0.55,306,IPCA dessazonalizado - Variação mensal,201310,outubro 2013,1,Brasil
1,Brasil,2,%,0.46,306,IPCA dessazonalizado - Variação mensal,201311,novembro 2013,1,Brasil
1,Brasil,2,%,0.87,306,IPCA dessazonalizado - Variação mensal,201312,dezembro 2013,1,Brasil
1,Brasil,2,%,0.46,306,IPCA dessazonalizado - Variação mensal,201401,janeiro 2014,1,Brasil
1,Brasil,2,%,0.71,306,IPCA dessazonalizado - Variação mensal,201402,fevereiro 2014,1,Brasil
1,Brasil,2,%,0.87,306,IPCA dessazonalizado - Variação mensal,201403,março 2014,1,Brasil
1,Brasil,2,%,0.64,306,IPCA dessazonalizado - Variação mensal,201404,abril 2014,1,Brasil
1,Brasil,2,%,0.50,306,IPCA dessazonalizado - Variação mensal,201405,maio 2014,1,Brasil
1,Brasil,2,%,0.51,306,IPCA dessazonalizado - Variação mensal,201406,junho 2014,1,Brasil
1,Brasil,2,%,0.10,306,IPCA dessazonalizado - Variação mensal,201407,julho 2014,1,Brasil
1,Brasil,2,%,0.29,306,IPCA dessazonalizado - Variação mensal,201408,agosto 2014,1,Brasil
1,Brasil,2,%,0.60,306,IPCA dessazonalizado - Variação mensal,201409,setembro 2014,1,Brasil
1,Brasil,2,%,0.38,306,IPCA dessazonalizado - Variação mensal,201410,outubro 2014,1,Brasil
1,Brasil,2,%,0.44,306,IPCA dessazonalizado - Variação mensal,201411,novembro 2014,1,Brasil
1,Brasil,2,%,0.73,306,IPCA dessazonalizado - Variação mensal,201412,dezembro 2014,1,Brasil
1,Brasil,2,%,1.15,306,IPCA dessazonalizado - Variação mensal,201501,janeiro 2015,1,Brasil
1,Brasil,2,%,1.22,306,IPCA dessazonalizado - Variação mensal,201502,fevereiro 2015,1,Brasil
1,Brasil,2,%,1.27,306,IPCA dessazonalizado - Variação mensal,201503,março 2015,1,Brasil
1,Brasil,2,%,0.69,306,IPCA dessazonalizado - Variação mensal,201504,abril 2015,1,Brasil
1,Brasil,2,%,0.75,306,IPCA dessazonalizado - Variação mensal,201505,maio 2015,1,Brasil
1,Brasil,2,%,0.87,306,IPCA dessazonalizado - Variação mensal,201506,junho 2015,1,Brasil
1,Brasil,2,%,0.72,306,IPCA dessazonalizado - Variação mensal,201507,julho 2015,1,Brasil
1,Brasil,2,%,0.28,306,IPCA dessazonalizado - Variação mensal,201508,agosto 2015,1,Brasil
1,Brasil,2,%,0.60,306,IPCA dessazonalizado - Variação mensal,201509,setembro 2015,1,Brasil
1,Brasil,2,%,0.79,306,IPCA dessazonalizado - Variação mensal,201510,outubro 2015,1,Brasil
1,Brasil,2,%,0.95,306,IPCA dessazonalizado - Variação mensal,201511,novembro 2015,1,Brasil
1,Brasil,2,%,0.91,306,IPCA dessazonalizado - Variação mensal,201512,dezembro 2015,1,Brasil
1,Brasil,2,%,1.16,306,IPCA dessazonalizado - Variação mensal,201601,janeiro 2016,1,Brasil
1,Brasil,2,%,0.90,306,IPCA dessazonalizado - Variação mensal,201602,fevereiro 2016,1,Brasil
1,Brasil,2,%,0.37,306,IPCA dessazonalizado - Variação mensal,201603,março 2016,1,Brasil
1,Brasil,2,%,0.58,306,IPCA dessazonalizado - Variação mensal,201604,abril 2016,1,Brasil
1,Brasil,2,%,0.81,306,IPCA dessazonalizado - Variação mensal,201605,maio 2016,1,Brasil
1,Brasil,2,%,0.46,306,IPCA dessazonalizado - Variação mensal,201606,junho 2016,1,Brasil
1,Brasil,2,%,0.61,306,IPCA dessazonalizado - Variação mensal,201607,julho 2016,1,Brasil
1,Brasil,2,%,0.51,306,IPCA dessazonalizado - Variação mensal,201608,agosto 2016,1,Brasil
1,Brasil,2,%,0.14,306,IPCA dessazonalizado - Variação mensal,201609,setembro 2016,1,Brasil
1,Brasil,2,%,0.24,306,IPCA dessazonalizado - Variação mensal,201610,outubro 2016,1,Brasil
1,Brasil,2,%,0.10,306,IPCA dessazonalizado - Variação mensal,201611,novembro 2016,1,Brasil
1,Brasil,2,%,0.25,306,IPCA dessazonalizado - Variação mensal,201612,dezembro 2016,1,Brasil
1,Brasil,2,%,0.29,306,IPCA dessazonalizado - Variação mensal,201701,janeiro 2017,1,Brasil
1,Brasil,2,%,0.34,306,IPCA dessazonalizado - Variação mensal,201702,fevereiro 2017,1,Brasil
1,Brasil,2,%,0.20,306,IPCA dessazonalizado - Variação mensal,201703,março 2017,1,Brasil
1,Brasil,2,%,0.11,306,IPCA dessazonalizado - Variação mensal,201704,abril 2017,1,Brasil
1,Brasil,2,%,0.37,306,IPCA dessazonalizado - Variação mensal,201705,maio 2017,1,Brasil
1,Brasil,2,%,-0.12,306,IPCA dessazonalizado - Variação mensal,201706,junho 2017,1,Brasil
1,Brasil,2,%,0.30,306,IPCA dessazonalizado - Variação mensal,201707,julho 2017,1,Brasil
1,Brasil,2,%,0.23,306,IPCA dessazonalizado - Variação mensal,201708,agosto 2017,1,Brasil
1,Brasil,2,%,0.20,306,IPCA dessazonalizado - Variação mensal,201709,setembro 2017,1,Brasil
1,Brasil,2,%,0.40,306,IPCA dessazonalizado - Variação mensal,201710,outubro 2017,1,Brasil
1,Brasil,2,%,0.21,306,IPCA dessazonalizado - Variação mensal,201711,novembro 2017,1,Brasil
1,Brasil,2,%,0.40,306,IPCA dessazonalizado - Variação mensal,201712,dezembro 2017,1,Brasil
1,Brasil,2,%,0.20,306,IPCA dessazonalizado - Variação mensal,201801,janeiro 2018,1,Brasil
1,Brasil,2,%,0.33,306,IPCA dessazonalizado - Variação mensal,201802,fevereiro 2018,1,Brasil
1,Brasil,2,%,0.03,306,IPCA dessazonalizado - Variação mensal,201803,março 2018,1,Brasil
1,Brasil,2,%,0.19,306,IPCA dessazonalizado - Variação mensal,201804,abril 2018,1,Brasil
1,Brasil,2,%,0.42,306,IPCA dessazonalizado - Variação mensal,201805,maio 2018,1,Brasil
1,Brasil,2,%,1.35,306,IPCA dessazonalizado - Variação mensal,201806,junho 2018,1,Brasil
1,Brasil,2,%,0.41,306,IPCA dessazonalizado - Variação mensal,201807,julho 2018,1,Brasil
1,Brasil,2,%,0.00,306,IPCA dessazonalizado - Variação mensal,201808,agosto 2018,1,Brasil
1,Brasil,2,%,0.51,306,IPCA dessazonalizado - Variação mensal,201809,setembro 2018,1,Brasil
1,Brasil,2,%,0.42,306,IPCA dessazonalizado - Variação mensal,201810,outubro 2018,1,Brasil
1,Brasil,2,%,-0.27,306,IPCA dessazonalizado - Variação mensal,201811,novembro 2018,1,Brasil
1,Brasil,2,%,0.12,306,IPCA dessazonalizado - Variação mensal,201812,dezembro 2018,1,Brasil
1,Brasil,2,%,0.22,306,IPCA dessazonalizado - Variação mensal,201901,janeiro 2019,1,Brasil
1,Brasil,2,%,0.44,306,IPCA dessazonalizado - Variação mensal,201902,fevereiro 2019,1,Brasil
1,Brasil,2,%,0.67,306,IPCA dessazonalizado - Variação mensal,201903,março 2019,1,Brasil
1,Brasil,2,%,0.52,306,IPCA dessazonalizado - Variação mensal,201904,abril 2019,1,Brasil
1,Brasil,2,%,0.19,306,IPCA dessazonalizado - Variação mensal,201905,maio 2019,1,Brasil
1,Brasil,2,%,0.10,306,IPCA dessazonalizado - Variação mensal,201906,junho 2019,1,Brasil
1,Brasil,2,%,0.29,306,IPCA dessazonalizado - Variação mensal,201907,julho 2019,1,Brasil
1,Brasil,2,%,0.19,306,IPCA dessazonalizado - Variação mensal,201908,agosto 2019,1,Brasil
1,Brasil,2,%,-0.01,306,IPCA dessazonalizado - Variação mensal,201909,setembro 2019,1,Brasil
1,Brasil,2,%,0.07,306,IPCA dessazonalizado - Variação mensal,201910,outubro 2019,1,Brasil
1,Brasil,2,%,0.44,306,IPCA dessazonalizado - Variação mensal,201911,novembro 2019,1,Brasil
1,Brasil,2,%,1.09,306,IPCA dessazonalizado - Variação mensal,201912,dezembro 2019,1,Brasil
1,Brasil,2,%,0.15,306,IPCA dessazonalizado - Variação mensal,202001,janeiro 2020,1,Brasil
1,Brasil,2,%,0.26,306,IPCA dessazonalizado - Variação mensal,202002,fevereiro 2020,1,Brasil
1,Brasil,2,%,0.01,306,IPCA dessazonalizado - Variação mensal,202003,março 2020,1,Brasil
1,Brasil,2,%,-0.35,306,IPCA dessazonalizado - Variação mensal,202004,abril 2020,1,Brasil
1,Brasil,2,%,-0.36,306,IPCA dessazonalizado - Variação mensal,202005,maio 2020,1,Brasil
1,Brasil,2,%,0.31,306,IPCA dessazonalizado - Variação mensal,202006,junho 2020,1,Brasil
1,Brasil,2,%,0.44,306,IPCA dessazonalizado - Variação mensal,202007,julho 2020,1,Brasil
1,Brasil,2,%,0.32,306,IPCA dessazonalizado - Variação mensal,202008,agosto 2020,1,Brasil
1,Brasil,2,%,0.69,306,IPCA dessazonalizado - Variação mensal,202009,setembro 2020,1,Brasil
1,Brasil,2,%,0.85,306,IPCA dessazonalizado - Variação mensal,202010,outubro 2020,1,Brasil
1,Brasil,2,%,0.84,306,IPCA dessazonalizado - Variação mensal,202011,novembro 2020,1,Brasil
1,Brasil,2,%,1.27,306,IPCA dessazonalizado - Variação mensal,202012,dezembro 2020,1,Brasil
1,Brasil,2,%,0.18,306,IPCA dessazonalizado - Variação mensal,202101,janeiro 2021,1,Brasil
1,Brasil,2,%,0.88,306,IPCA dessazonalizado - Variação mensal,202102,fevereiro 2021,1,Brasil
1,Brasil,2,%,0.89,306,IPCA dessazonalizado - Variação mensal,202103,março 2021,1,Brasil
1,Brasil,2,%,0.30,306,IPCA dessazonalizado - Variação mensal,202104,abril 2021,1,Brasil
1,Brasil,2,%,0.88,306,IPCA dessazonalizado - Variação mensal,202105,maio 2021,1,Brasil
1,Brasil,2,%,0.59,306,IPCA dessazonalizado - Variação mensal,202106,junho 2021,1,Brasil
1,Brasil,2,%,1.02,306,IPCA dessazonalizado - Variação mensal,202107,julho 2021,1,Brasil
1,Brasil,2,%,0.94,306,IPCA dessazonalizado - Variação mensal,202108,agosto 2021,1,Brasil
1,Brasil,2,%,1.18,306,IPCA dessazonalizado - Variação mensal,202109,setembro 2021,1,Brasil
1,Brasil,2,%,1.22,306,IPCA dessazonalizado - Variação mensal,202110,outubro 2021,1,Brasil
1,Brasil,2,%,0.87,306,IPCA dessazonalizado - Variação mensal,202111,novembro 2021,1,Brasil
1,Brasil,2,%,0.64,306,IPCA dessazonalizado - Variação mensal,202112,dezembro 2021,1,Brasil
1,Brasil,2,%,0.47,306,IPCA dessazonalizado - Variação mensal,202201,janeiro 2022,1,Brasil
1,Brasil,2,%,1.02,306,IPCA dessazonalizado - Variação mensal,202202,fevereiro 2022,1,Brasil
1,Brasil,2,%,1.54,306,IPCA dessazonalizado - Variação mensal,202203,março 2022,1,Brasil
1,Brasil,2,%,1.03,306,IPCA dessazonalizado - Variação mensal,202204,abril 2022,1,Brasil
1,Brasil,2,%,0.52,306,IPCA dessazonalizado - Variação mensal,202205,maio 2022,1,Brasil
1,Brasil,2,%,0.73,306,IPCA dessazonalizado - Variação mensal,202206,junho 2022,1,Brasil
1,Brasil,2,%,-0.61,306,IPCA dessazonalizado - Variação mensal,202207,julho 2022,1,Brasil
1,Brasil,2,%,-0.30,306,IPCA dessazonalizado - Variação mensal,202208,agosto 2022,1,Brasil
1,Brasil,2,%,-0.23,306,IPCA dessazonalizado - Variação mensal,202209,setembro 2022,1,Brasil
1,Brasil,2,%,0.59,306,IPCA dessazonalizado - Variação mensal,202210,outubro 2022,1,Brasil
1,Brasil,2,%,0.36,306,IPCA dessazonalizado - Variação mensal,202211,novembro 2022,1,Brasil
1,Brasil,2,%,0.53,306,IPCA dessazonalizado - Variação mensal,202212,dezembro 2022,1,Brasil
1,Brasil,2,%,0.44,306,IPCA dessazonalizado - Variação mensal,202301,janeiro 2023,1,Brasil
1,Brasil,2,%,0.85,306,IPCA dessazonalizado - Variação mensal,202302,fevereiro 2023,1,Brasil
1,Brasil,2,%,0.64,306,IPCA dessazonalizado - Variação mensal,202303,março 2023,1,Brasil
1,Brasil,2,%,0.58,306,IPCA dessazonalizado - Variação mensal,202304,abril 2023,1,Brasil
1,Brasil,2,%,0.28,306,IPCA dessazonalizado - Variação mensal,202305,maio 2023,1,Brasil
1,Brasil,2,%,-0.02,306,IPCA dessazonalizado - Variação mensal,202306,junho 2023,1,Brasil
1,Brasil,2,%,0.19,306,IPCA dessazonalizado - Variação mensal,202307,julho 2023,1,Brasil
1,Brasil,2,%,0.30,306,IPCA dessazonalizado - Variação mensal,202308,agosto 2023,1,Brasil
1,Brasil,2,%,0.31,306,IPCA dessazonalizado - Variação mensal,202309,setembro 2023,1,Brasil
1,Brasil,2,%,0.23,306,IPCA dessazonalizado - Variação mensal,202310,outubro 2023,1,Brasil
1,Brasil,2,%,0.23,306,IPCA dessazonalizado - Variação mensal,202311,novembro 2023,1,Brasil
1,Brasil,2,%,0.49,306,IPCA dessazonalizado - Variação mensal,202312,dezembro 2023,1,Brasil
1,Brasil,2,%,0.32,306,IPCA dessazonalizado - Variação mensal,202401,janeiro 2024,1,Brasil
1,Brasil,2,%,0.82,306,IPCA dessazonalizado - Variação mensal,202402,fevereiro 2024,1,Brasil
1,Brasil,2,%,0.10,306,IPCA dessazonalizado - Variação mensal,202403,março 2024,1,Brasil
1,Brasil,2,%,0.33,306,IPCA dessazonalizado - Variação mensal,202404,abril 2024,1,Brasil
1,Brasil,2,%,0.49,306,IPCA dessazonalizado - Variação mensal,202405,maio 2024,1,Brasil
1,Brasil,2,%,0.28,306,IPCA dessazonalizado - Variação mensal,202406,junho 2024,1,Brasil
1,Brasil,2,%,0.50,306,IPCA dessazonalizado - Variação mensal,202407,julho 2024,1,Brasil
1,Brasil,2,%,0.08,306,IPCA dessazonalizado - Variação mensal,202408,agosto 2024,1,Brasil
1,Brasil,2,%,0.50,306,IPCA dessazonalizado - Variação mensal,202409,setembro 2024,1,Brasil
1,Brasil,2,%,0.54,306,IPCA dessazonalizado - Variação mensal,202410,outubro 2024,1,Brasil
1,Brasil,2,%,0.33,306,IPCA dessazonalizado - Variação mensal,202411,novembro 2024,1,Brasil
1,Brasil,2,%,0.44,306,IPCA dessazonalizado - Variação mensal,202412,dezembro 2024,1,Brasil
1,Brasil,2,%,0.06,306,IPCA dessazonalizado - Variação mensal,202501,janeiro 2025,1,Brasil
1,Brasil,2,%,1.32,306,IPCA dessazonalizado - Variação mensal,202502,fevereiro 2025,1,Brasil
